House,left,right
Gryffindor,Bem,"Not the Grin, you idiot. The Grim."
Gryffindor,Bem,got anything to do with Sirius Black?
Gryffindor,Bem,Divination's a woolly discipline.
Gryffindor,Bem,"Now, Ancient Runes,"
Gryffindor,Bem,that's a fascinating subject.
Gryffindor,Bem,Ancient Runes? Exactly how many
Gryffindor,Bem,classes are you taking?
Gryffindor,Bem,Does he get to fly?
Gryffindor,Bem,#NAME?
Gryffindor,Bem,#NAME?
Gryffindor,Bem,just behind the wing joint.
Gryffindor,Bem,"Don't pull out any of his feathers,"
Gryffindor,Bem,because he won't thank you for that.
Gryffindor,Bem," Oh, God."
Gryffindor,Black,I was going for the rat.
Gryffindor,Black,"Normally, I have a very sweet"
Gryffindor,Black,disposition as a dog.
Gryffindor,Black,"More than once, James suggested"
Gryffindor,Black,that I make the change permanent.
Gryffindor,Black,The tail l could live with.
Gryffindor,Black,"But the fleas, they're murder."
Gryffindor,Black,"It's beautiful, isn't it?"
Gryffindor,Black,I'll never forget the first time
Gryffindor,Black,I walked through those doors.
Gryffindor,Black,It'll be nice to do it again
Gryffindor,Black,as a free man.
Gryffindor,Black,That was a noble thing
Gryffindor,Black,you did back there.
Gryffindor,Black,He doesn't deserve it.
Gryffindor,Black,I didn't think my dad
Gryffindor,Black,would have wanted his best friends...
Gryffindor,Black,...to become killers.
Gryffindor,Black,"Besides, dead,"
Gryffindor,Black,the truth dies with him.
Gryffindor,Black,"Alive, you're free."
Gryffindor,Black,Anything but the dementors!
Gryffindor,Black,Ron! Haven't I been a good pet?
Gryffindor,Black,You won't let them give me...
Gryffindor,Black,"...to the dementors, will you?"
Gryffindor,Black,I was your rat!
Gryffindor,Black,"-Sweet, clever girl! Surely you won't--"
Gryffindor,Black,"I don't know if you know, Harry..."
Gryffindor,Black,"...but when you were born, James"
Gryffindor,Black,and Lily made me your godfather.
Gryffindor,Black,I know.
Gryffindor,Black,I can understand if you choose
Gryffindor,Black,to stay with your aunt and uncle...
Gryffindor,Black,...but if you ever wanted
Gryffindor,Black,a different home....
Gryffindor,Black,What? Come and live with you?
Gryffindor,Black,It's just a thought.
Gryffindor,Black,I can understand if you don't want to.
Gryffindor,Black,Remus! Remus!
Gryffindor,Black,Run! Run!
Gryffindor,Black,#NAME?
Gryffindor,Black,Hermione! Bad idea. Bad idea.
Gryffindor,Black,Professor?
Gryffindor,Black,Professor Lupin?
Gryffindor,Black,Run!
Gryffindor,Black,Let's go.
Gryffindor,Black,#NAME?
Gryffindor,Black,#NAME?
Gryffindor,Black,I'll be forever grateful for this...
Gryffindor,Black,...to both of you.
Gryffindor,Black,#NAME?
Gryffindor,Black,#NAME?
Gryffindor,Black,"For some time,"
Gryffindor,Black,my life will be too unpredictable.
Gryffindor,Black,And besides...
Gryffindor,Black,-...you're meant to be here.
Gryffindor,Black,-But you're innocent.
Gryffindor,Black,And you know it.
Gryffindor,Black,"And for now, that will do."
Gryffindor,Black,I expect you're tired of hearing this...
Gryffindor,Black,...but you look so like your father.
Gryffindor,Black,Except your eyes.
Gryffindor,Black,-You have--
Gryffindor,Black,-My mother's eyes.
Gryffindor,Black,It's cruel that I spent so much time
Gryffindor,Black,"with James and Lily, and you so little."
Gryffindor,Black, Finger!
Gryffindor,Black, Should have realized if Voldemort
Gryffindor,Black, Sorry about the bite.
Gryffindor,Black," Remus, my old friend."
No Entry,Boy,Lumos Maxima.
No Entry,Boy,Lumos Maxima.
No Entry,Boy,"I'm warning you, Hermione."
No Entry,Boy,"Keep that beast away from Scabbers,"
No Entry,Boy,or l'll turn it into a tea cozy.
No Entry,Boy,What do you expect?
No Entry,Boy,-lt's in his nature.
No Entry,Boy,#NAME?
No Entry,Boy,#NAME?
No Entry,Boy,...coming from the owner
No Entry,Boy,of that smelly old shoe brush.
No Entry,Boy,"Crookshanks, just ignore"
No Entry,Boy,the mean little boy.
No Entry,Boy,Harry.
No Entry,Boy,#NAME?
No Entry,Boy,"...like mummies, tombs,"
No Entry,Boy,even Scabbers enjoyed himself.
No Entry,Boy,#NAME?
No Entry,Boy,#NAME?
No Entry,Boy,-l haven't shown anyone.
